"lat","lon","date"
51.4184875488281,-3.19046998023987,"21-07-2025"
51.4181976318359,-3.19021987915039,"21-07-2025"
51.4180374145508,-3.19001984596252,"21-07-2025"
51.4178199768066,-3.18980002403259,"21-07-2025"
51.4173393249512,-3.18935990333557,"21-07-2025"
51.4171676635742,-3.18924999237061,"21-07-2025"
51.4166793823242,-3.18878984451294,"21-07-2025"
51.4165687561035,-3.18864989280701,"21-07-2025"
51.4164505004883,-3.18852996826172,"21-07-2025"
51.416259765625,-3.18829989433289,"21-07-2025"
51.416130065918,-3.18818998336792,"21-07-2025"
51.4158477783203,-3.18788981437683,"21-07-2025"
51.4154472351074,-3.18752980232239,"21-07-2025"
51.4150085449219,-3.18707990646362,"21-07-2025"
51.4145698547363,-3.18667984008789,"21-07-2025"
51.4141387939453,-3.18620991706848,"21-07-2025"
51.4139175415039,-3.18602991104126,"21-07-2025"
51.4134674072266,-3.18559002876282,"21-07-2025"
51.4131774902344,-3.18538999557495,"21-07-2025"
51.4128074645996,-3.18523001670837,"21-07-2025"
51.41259765625,-3.18516993522644,"21-07-2025"
51.4125175476074,-3.18515992164612,"21-07-2025"
51.4123878479004,-3.18519997596741,"21-07-2025"
51.4123382568359,-3.18522000312805,"21-07-2025"
51.4123191833496,-3.18527984619141,"21-07-2025"
51.4124984741211,-3.18522000312805,"21-07-2025"
51.4126281738281,-3.18520998954773,"21-07-2025"
51.4127388000488,-3.18523001670837,"21-07-2025"
51.413028717041,-3.18530988693237,"21-07-2025"
51.4132385253906,-3.18542003631592,"21-07-2025"
51.4137268066406,-3.18580985069275,"21-07-2025"
51.4138984680176,-3.18596982955933,"21-07-2025"
51.4140396118164,-3.1861298084259,"21-07-2025"
51.4141693115234,-3.18620991706848,"21-07-2025"
51.4145584106445,-3.18661999702454,"21-07-2025"
51.4150772094727,-3.18703985214233,"21-07-2025"
51.4151992797852,-3.18721985816956,"21-07-2025"
51.415397644043,-3.18744993209839,"21-07-2025"
51.4155578613281,-3.18760991096497,"21-07-2025"
51.4159088134766,-3.1879198551178,"21-07-2025"
51.4161605834961,-3.18823003768921,"21-07-2025"
51.4163475036621,-3.18839001655579,"21-07-2025"
51.4168891906738,-3.18895983695984,"21-07-2025"
51.4172286987305,-3.18924999237061,"21-07-2025"
51.4174003601074,-3.18936991691589,"21-07-2025"
51.417407989502,-3.18940997123718,"21-07-2025"
51.4175071716309,-3.18947982788086,"21-07-2025"
51.417610168457,-3.18957996368408,"21-07-2025"
51.4178276062012,-3.18973994255066,"21-07-2025"
51.4181671142578,-3.19014000892639,"21-07-2025"
51.4183883666992,-3.19031000137329,"21-07-2025"
51.4184989929199,-3.1904399394989,"21-07-2025"
51.4187278747559,-3.19064998626709,"21-07-2025"
51.4188385009766,-3.19071984291077,"21-07-2025"
51.4192695617676,-3.19102001190186,"21-07-2025"
51.4195671081543,-3.19116997718811,"21-07-2025"
51.419620513916,-3.1912100315094,"21-07-2025"
51.4196395874023,-3.19124984741211,"21-07-2025"
51.4198799133301,-3.19146990776062,"21-07-2025"
51.4200668334961,-3.19159984588623,"21-07-2025"
51.4205474853516,-3.19182991981506,"21-07-2025"
51.4209175109863,-3.19212985038757,"21-07-2025"
51.4212303161621,-3.19228982925415,"21-07-2025"
51.4213485717773,-3.19238996505737,"21-07-2025"
51.4214172363281,-3.19244003295898,"21-07-2025"
51.4222297668457,-3.19287991523743,"21-07-2025"
51.4222793579102,-3.19293999671936,"21-07-2025"
51.422420501709,-3.19302988052368,"21-07-2025"
51.4225692749023,-3.19307994842529,"21-07-2025"
51.4230575561523,-3.19349002838135,"21-07-2025"
51.4235191345215,-3.19372987747192,"21-07-2025"
51.4237289428711,-3.19386982917786,"21-07-2025"
51.4241600036621,-3.19408988952637,"21-07-2025"
51.4246788024902,-3.19442987442017,"21-07-2025"
51.4251403808594,-3.19476985931396,"21-07-2025"
51.4256477355957,-3.19505000114441,"21-07-2025"
51.4259376525879,-3.19526982307434,"21-07-2025"
51.4261474609375,-3.19539999961853,"21-07-2025"
51.4264984130859,-3.19558000564575,"21-07-2025"
51.4267692565918,-3.1956799030304,"21-07-2025"
51.4269981384277,-3.19542980194092,"21-07-2025"
51.4270095825195,-3.19528985023499,"21-07-2025"
51.426830291748,-3.19490003585815,"21-07-2025"
51.4267082214355,-3.19468998908997,"21-07-2025"
51.4265480041504,-3.1945698261261,"21-07-2025"
51.4264183044434,-3.19450998306274,"21-07-2025"
51.4263687133789,-3.19447994232178,"21-07-2025"
51.4263305664062,-3.19442987442017,"21-07-2025"
51.4263191223145,-3.19436001777649,"21-07-2025"
51.4263305664062,-3.19435000419617,"21-07-2025"
51.4263572692871,-3.19389986991882,"21-07-2025"
51.4264488220215,-3.19365000724792,"21-07-2025"
51.4264869689941,-3.19332003593445,"21-07-2025"
51.4265670776367,-3.19301986694336,"21-07-2025"
51.4266090393066,-3.19288992881775,"21-07-2025"
51.4266777038574,-3.19278001785278,"21-07-2025"
51.4268188476562,-3.19267988204956,"21-07-2025"
51.4269371032715,-3.19250988960266,"21-07-2025"
51.4272079467773,-3.19221997261047,"21-07-2025"
51.4273300170898,-3.19204998016357,"21-07-2025"
51.4277572631836,-3.19161987304688,"21-07-2025"
51.4279098510742,-3.19152998924255,"21-07-2025"
51.4280204772949,-3.19151997566223,"21-07-2025"
51.4282073974609,-3.1915500164032,"21-07-2025"
51.4283485412598,-3.19154000282288,"21-07-2025"
51.4284286499023,-3.19149994850159,"21-07-2025"
51.4284591674805,-3.19144988059998,"21-07-2025"
51.4284973144531,-3.19132995605469,"21-07-2025"
51.4285087585449,-3.19106984138489,"21-07-2025"
51.4287300109863,-3.18980002403259,"21-07-2025"
51.4287605285645,-3.18973994255066,"21-07-2025"
51.4287796020508,-3.18945980072021,"21-07-2025"
51.4289894104004,-3.18840003013611,"21-07-2025"
51.4292678833008,-3.18718981742859,"21-07-2025"
51.4295768737793,-3.18603992462158,"21-07-2025"
51.4297676086426,-3.18552994728088,"21-07-2025"
51.4298286437988,-3.18530988693237,"21-07-2025"
51.429817199707,-3.18523001670837,"21-07-2025"
51.4297790527344,-3.18515992164612,"21-07-2025"
51.4295501708984,-3.18503999710083,"21-07-2025"
51.4293975830078,-3.1849799156189,"21-07-2025"
51.4293174743652,-3.18478989601135,"21-07-2025"
51.4291687011719,-3.18466997146606,"21-07-2025"
51.4290580749512,-3.1846399307251,"21-07-2025"
51.4288368225098,-3.18452000617981,"21-07-2025"
51.4287872314453,-3.1844699382782,"21-07-2025"
51.4287071228027,-3.18434000015259,"21-07-2025"
51.4284477233887,-3.18419003486633,"21-07-2025"
51.4283485412598,-3.18408989906311,"21-07-2025"
51.4282073974609,-3.18400001525879,"21-07-2025"
51.4279479980469,-3.18374991416931,"21-07-2025"
51.427677154541,-3.18354988098145,"21-07-2025"
51.427490234375,-3.18334984779358,"21-07-2025"
51.4274673461914,-3.18325996398926,"21-07-2025"
51.427490234375,-3.18313002586365,"21-07-2025"
51.4276885986328,-3.1825098991394,"21-07-2025"
51.4279098510742,-3.18195986747742,"21-07-2025"
51.4280204772949,-3.18165993690491,"21-07-2025"
51.4283790588379,-3.18080997467041,"21-07-2025"
51.428539276123,-3.18037986755371,"21-07-2025"
51.4286079406738,-3.18021988868713,"21-07-2025"
51.4287071228027,-3.1800799369812,"21-07-2025"
51.4287872314453,-3.17988991737366,"21-07-2025"
51.4288291931152,-3.1798198223114,"21-07-2025"
51.4288597106934,-3.1798198223114,"21-07-2025"
51.4290199279785,-3.17989993095398,"21-07-2025"
51.4291000366211,-3.17988991737366,"21-07-2025"
51.4293174743652,-3.17976999282837,"21-07-2025"
51.4294471740723,-3.17965984344482,"21-07-2025"
51.4295883178711,-3.17958998680115,"21-07-2025"
51.4297485351562,-3.17945981025696,"21-07-2025"
51.4297904968262,-3.1793999671936,"21-07-2025"
51.4299087524414,-3.17929983139038,"21-07-2025"
51.4300498962402,-3.17945981025696,"21-07-2025"
51.4303588867188,-3.18005990982056,"21-07-2025"
51.4304084777832,-3.18020987510681,"21-07-2025"
51.4304695129395,-3.18028998374939,"21-07-2025"
51.4305000305176,-3.18029999732971,"21-07-2025"
51.4305191040039,-3.18029999732971,"21-07-2025"
51.4307670593262,-3.18001985549927,"21-07-2025"
51.431037902832,-3.17984986305237,"21-07-2025"
51.4313278198242,-3.17962002754211,"21-07-2025"
51.4314270019531,-3.17965984344482,"21-07-2025"
51.431468963623,-3.17965984344482,"21-07-2025"
51.4316177368164,-3.17951989173889,"21-07-2025"
51.4316673278809,-3.17949986457825,"21-07-2025"
51.4318389892578,-3.17963981628418,"21-07-2025"
51.4319381713867,-3.17976999282837,"21-07-2025"
51.4320068359375,-3.17996001243591,"21-07-2025"
51.4321594238281,-3.1805899143219,"21-07-2025"
51.4322090148926,-3.18068981170654,"21-07-2025"
51.4322395324707,-3.18070983886719,"21-07-2025"
51.4322891235352,-3.18070983886719,"21-07-2025"
51.4325790405273,-3.18045997619629,"21-07-2025"
51.4330101013184,-3.17999982833862,"21-07-2025"
51.4330368041992,-3.17999982833862,"21-07-2025"
51.4332084655762,-3.17986989021301,"21-07-2025"
51.4333877563477,-3.17961001396179,"21-07-2025"
51.4338989257812,-3.17899990081787,"21-07-2025"
51.4339790344238,-3.17886996269226,"21-07-2025"
51.4454383850098,-3.16761994361877,"19-07-2025"
51.4459495544434,-3.16715002059937,"19-07-2025"
51.4462776184082,-3.16679000854492,"19-07-2025"
51.4470596313477,-3.16602993011475,"19-07-2025"
51.4471702575684,-3.1659300327301,"19-07-2025"
51.447208404541,-3.16588997840881,"19-07-2025"
51.4471969604492,-3.16586995124817,"19-07-2025"
51.4472198486328,-3.16587996482849,"19-07-2025"
51.4474182128906,-3.16564989089966,"19-07-2025"
51.4476699829102,-3.16540002822876,"19-07-2025"
51.4477996826172,-3.16527986526489,"19-07-2025"
51.4478874206543,-3.16524982452393,"19-07-2025"
51.448070526123,-3.16496992111206,"19-07-2025"
51.4481582641602,-3.16492986679077,"19-07-2025"
51.4483680725098,-3.16477990150452,"19-07-2025"
51.4486389160156,-3.16470003128052,"19-07-2025"
51.4489784240723,-3.16470980644226,"19-07-2025"
51.4492988586426,-3.16475987434387,"19-07-2025"
51.4497299194336,-3.16479992866516,"19-07-2025"
51.4510078430176,-3.16500997543335,"19-07-2025"
51.4513702392578,-3.16493988037109,"19-07-2025"
51.4514999389648,-3.16488003730774,"19-07-2025"
51.4516983032227,-3.16474986076355,"19-07-2025"
51.4518089294434,-3.16465997695923,"19-07-2025"
51.4518585205078,-3.16458988189697,"19-07-2025"
51.4520492553711,-3.16426992416382,"19-07-2025"
51.4521789550781,-3.16399002075195,"19-07-2025"
51.4522171020508,-3.16393995285034,"19-07-2025"
51.4522285461426,-3.16385984420776,"19-07-2025"
51.4522972106934,-3.16365003585815,"19-07-2025"
51.4523696899414,-3.163489818573,"19-07-2025"
51.4526901245117,-3.16269993782043,"19-07-2025"
51.4527587890625,-3.16256999969482,"19-07-2025"
51.4529190063477,-3.16231989860535,"19-07-2025"
51.4531784057617,-3.16200995445251,"19-07-2025"
51.4534072875977,-3.16184997558594,"19-07-2025"
51.4535102844238,-3.16184997558594,"19-07-2025"
51.4535903930664,-3.16191983222961,"19-07-2025"
51.453800201416,-3.16225981712341,"19-07-2025"
51.453800201416,-3.16231989860535,"19-07-2025"
51.453929901123,-3.16189980506897,"19-07-2025"
51.453987121582,-3.16177988052368,"19-07-2025"
51.4540405273438,-3.16174983978271,"19-07-2025"
51.4541397094727,-3.16172981262207,"19-07-2025"
51.4541893005371,-3.16174983978271,"19-07-2025"
51.45458984375,-3.16203999519348,"19-07-2025"
51.4549674987793,-3.16225981712341,"19-07-2025"
51.4554786682129,-3.16247987747192,"19-07-2025"
51.4558181762695,-3.16253995895386,"19-07-2025"
51.4559478759766,-3.16259002685547,"19-07-2025"
51.4562797546387,-3.16252994537354,"19-07-2025"
51.4567604064941,-3.16232991218567,"19-07-2025"
51.4568901062012,-3.16224980354309,"19-07-2025"
51.4569473266602,-3.16218996047974,"19-07-2025"
51.4572792053223,-3.1619598865509,"19-07-2025"
51.457649230957,-3.16157984733582,"19-07-2025"
51.4577484130859,-3.16149997711182,"19-07-2025"
51.4578399658203,-3.16145992279053,"19-07-2025"
51.4579772949219,-3.16143989562988,"19-07-2025"
51.4580497741699,-3.16137981414795,"19-07-2025"
51.4584770202637,-3.16073989868164,"19-07-2025"
51.4589881896973,-3.16002988815308,"19-07-2025"
51.4591102600098,-3.15978002548218,"19-07-2025"
51.4591789245605,-3.15965986251831,"19-07-2025"
51.4593086242676,-3.15950989723206,"19-07-2025"
51.4594573974609,-3.15937995910645,"19-07-2025"
51.4595794677734,-3.15919995307922,"19-07-2025"
51.4596405029297,-3.15912985801697,"19-07-2025"
51.4598503112793,-3.15908980369568,"19-07-2025"
51.460578918457,-3.15913987159729,"19-07-2025"
51.4607086181641,-3.15911984443665,"19-07-2025"
51.4608001708984,-3.15908002853394,"19-07-2025"
51.460880279541,-3.15900993347168,"19-07-2025"
51.461009979248,-3.15883994102478,"19-07-2025"
51.4612197875977,-3.15854001045227,"19-07-2025"
51.4613189697266,-3.1583399772644,"19-07-2025"
51.4614372253418,-3.15821003913879,"19-07-2025"
51.4616889953613,-3.15782999992371,"19-07-2025"
51.4620170593262,-3.15739989280701,"19-07-2025"
51.4621391296387,-3.15731000900269,"19-07-2025"
51.4622497558594,-3.15729999542236,"19-07-2025"
51.4622688293457,-3.15738987922668,"19-07-2025"
51.462287902832,-3.1574399471283,"19-07-2025"
51.4624481201172,-3.15773987770081,"19-07-2025"
51.4624786376953,-3.15776991844177,"19-07-2025"
51.4626274108887,-3.15757989883423,"19-07-2025"
51.4627876281738,-3.15732002258301,"19-07-2025"
51.4628791809082,-3.15722990036011,"19-07-2025"
51.4628982543945,-3.15727996826172,"19-07-2025"
51.4629096984863,-3.15724992752075,"19-07-2025"
51.4629402160645,-3.15721988677979,"19-07-2025"
51.4634704589844,-3.15647983551025,"19-07-2025"
51.4635200500488,-3.15644001960754,"19-07-2025"
51.4635772705078,-3.15643000602722,"19-07-2025"
51.4636573791504,-3.1564998626709,"19-07-2025"
51.4638900756836,-3.15687990188599,"19-07-2025"
51.4639282226562,-3.15691995620728,"19-07-2025"
51.4639778137207,-3.15690994262695,"19-07-2025"
51.4642677307129,-3.15643000602722,"19-07-2025"
51.4645690917969,-3.15584993362427,"19-07-2025"
51.4645500183105,-3.15584993362427,"19-07-2025"
51.4645690917969,-3.15583992004395,"19-07-2025"
51.4646682739258,-3.15562987327576,"19-07-2025"
51.4646682739258,-3.1555700302124,"19-07-2025"
51.4646377563477,-3.15549993515015,"19-07-2025"
51.4645500183105,-3.15540981292725,"19-07-2025"
51.4645080566406,-3.15534996986389,"19-07-2025"
51.4645004272461,-3.15523982048035,"19-07-2025"
51.4646682739258,-3.15487003326416,"19-07-2025"
51.4646987915039,-3.15480995178223,"19-07-2025"
51.4647789001465,-3.15478992462158,"19-07-2025"
51.4648780822754,-3.15493988990784,"19-07-2025"
51.4649391174316,-3.15508985519409,"19-07-2025"
51.4651374816895,-3.15541982650757,"19-07-2025"
51.4651679992676,-3.15551996231079,"19-07-2025"
51.4651374816895,-3.15559983253479,"19-07-2025"
51.4650497436523,-3.15568995475769,"19-07-2025"
51.464958190918,-3.15582990646362,"19-07-2025"
51.4647903442383,-3.15616989135742,"19-07-2025"
51.4645004272461,-3.15664982795715,"19-07-2025"
51.4642791748047,-3.15706992149353,"19-07-2025"
51.4642372131348,-3.15718984603882,"19-07-2025"
51.4642372131348,-3.15733003616333,"19-07-2025"
51.4643096923828,-3.15752983093262,"19-07-2025"
51.4644393920898,-3.15767002105713,"19-07-2025"
51.4646301269531,-3.15779995918274,"19-07-2025"
51.464656829834,-3.15789985656738,"19-07-2025"
51.464656829834,-3.15810990333557,"19-07-2025"
51.4646186828613,-3.1581699848175,"19-07-2025"
51.4645195007324,-3.15817999839783,"19-07-2025"
51.4644584655762,-3.15823984146118,"19-07-2025"
51.4641876220703,-3.1586799621582,"19-07-2025"
51.4640998840332,-3.15886998176575,"19-07-2025"
51.4640083312988,-3.15910983085632,"19-07-2025"
51.4639587402344,-3.15931987762451,"19-07-2025"
51.4638977050781,-3.15942001342773,"19-07-2025"
51.4637680053711,-3.15938997268677,"19-07-2025"
51.4636993408203,-3.1594398021698,"19-07-2025"
51.4631195068359,-3.1602098941803,"19-07-2025"
51.4627380371094,-3.16067981719971,"19-07-2025"
51.4627075195312,-3.16072988510132,"19-07-2025"
51.4626884460449,-3.16094994544983,"19-07-2025"
51.4625473022461,-3.16119980812073,"19-07-2025"
51.4624481201172,-3.16163992881775,"19-07-2025"
51.462459564209,-3.16162991523743,"19-07-2025"
51.4624786376953,-3.16171002388,"19-07-2025"
51.4625091552734,-3.16174983978271,"19-07-2025"
51.4627494812012,-3.16190981864929,"19-07-2025"
51.4630699157715,-3.16216993331909,"19-07-2025"
51.463207244873,-3.16230988502502,"19-07-2025"
51.4634399414062,-3.16287994384766,"19-07-2025"
51.4635391235352,-3.16301989555359,"19-07-2025"
51.4636383056641,-3.16304993629456,"19-07-2025"
51.4637794494629,-3.16295981407166,"19-07-2025"
51.4638595581055,-3.16300988197327,"19-07-2025"
51.4638900756836,-3.16305994987488,"19-07-2025"
51.4638977050781,-3.16312980651855,"19-07-2025"
51.4638977050781,-3.16338992118835,"19-07-2025"
51.4639205932617,-3.16347002983093,"19-07-2025"
51.4639587402344,-3.16352987289429,"19-07-2025"
51.4640884399414,-3.16358995437622,"19-07-2025"
51.4641304016113,-3.16355991363525,"19-07-2025"
51.4641380310059,-3.16349983215332,"19-07-2025"
51.4647903442383,-3.16413998603821,"19-07-2025"
51.4647789001465,-3.16427993774414,"19-07-2025"
51.4647178649902,-3.1645200252533,"19-07-2025"
51.4647178649902,-3.16463994979858,"19-07-2025"
51.4646797180176,-3.1646900177002,"19-07-2025"
51.4645004272461,-3.16477990150452,"19-07-2025"
51.4644088745117,-3.16486001014709,"19-07-2025"
51.4643898010254,-3.16509985923767,"19-07-2025"
51.4642677307129,-3.16559982299805,"19-07-2025"
51.4642181396484,-3.16565990447998,"19-07-2025"
51.4641571044922,-3.16567993164062,"19-07-2025"
51.4640998840332,-3.16574001312256,"19-07-2025"
51.4640579223633,-3.16584992408752,"19-07-2025"
51.4640197753906,-3.16611003875732,"19-07-2025"
51.4639778137207,-3.16620993614197,"19-07-2025"
51.463939666748,-3.1662700176239,"19-07-2025"
51.4638481140137,-3.16631984710693,"19-07-2025"
51.4636268615723,-3.16624999046326,"19-07-2025"
51.4634284973145,-3.16614985466003,"19-07-2025"
51.4633102416992,-3.16613984107971,"19-07-2025"
51.4631881713867,-3.16619992256165,"19-07-2025"
51.4630889892578,-3.16636991500854,"19-07-2025"
51.463020324707,-3.16656994819641,"19-07-2025"
51.4630279541016,-3.16665983200073,"19-07-2025"
51.463020324707,-3.16682982444763,"19-07-2025"
51.4630470275879,-3.16701984405518,"19-07-2025"
51.4629974365234,-3.16717982292175,"19-07-2025"
51.4628982543945,-3.16789984703064,"19-07-2025"
51.4627685546875,-3.16828989982605,"19-07-2025"
51.4626388549805,-3.16881990432739,"19-07-2025"
51.462589263916,-3.16891002655029,"19-07-2025"
51.4626502990723,-3.16899991035461,"19-07-2025"
51.4626770019531,-3.16909980773926,"19-07-2025"
51.4625701904297,-3.16927003860474,"19-07-2025"
51.4624481201172,-3.16949987411499,"19-07-2025"
51.4624099731445,-3.1695499420166,"19-07-2025"
51.4622497558594,-3.16956996917725,"19-07-2025"
51.4621276855469,-3.16949987411499,"19-07-2025"
51.4619102478027,-3.16944003105164,"19-07-2025"
